Title,Price,Shipping,Description 
Resident Evil 7 Biohazard VR (PSVR Compatible Playstation 4),$25.99,"
FREE
",No data
"Resident Evil 7: Biohazard, Capcom, PlayStation 4, 013388560288",$25.99,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazard - PlayStation 4 ,$26.03,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 BIOHAZARD PS4 with Playstation VR mode included,$20.00,"
$6.55
",No data
Resident Evil 7 Biohazard - Xbox One [video game],$26.69,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$20.00,"
$6.70
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Capcom 56028 Resident Evil 7 Biohazard PS4,$26.99,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017) BRAND NEW free shipping ",$26.99,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition (Sony PlayStation 4, 2017)",$23.50,"
$3.50
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7,$22.00,"
$5.00
",No data
Resident Evil 7 Biohazard PlayStation 4 Video Games Consoles,$27.29,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$20.00,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Xbox One 1 Resident Evil 7 Biohazard NEW Sealed REGION FREE plays on all!,$24.88,"
$2.89
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard (PS4) NEW,$27.88,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard (PS4) NEW,$27.88,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 VII Biohazard PC New Global Steam Key No DVD/CD Digital Download,$27.88,"
				Local pick-up offered.",No data
Resident Evil 7 Biohazard (Sony PlayStation 4 2017) BRAND NEW Region Free PS4,$22.99,"
$4.99
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard (Microsoft Xbox One 2017) BRAND NEW SEALED,$22.99,"
$4.99
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Brand new! Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) Region Free",$27.99,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazardbiohazard new playstation ps4 2017 4 xbox one edition,$28.09,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazard - PlayStation 4,$28.42,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$25.00,"
$3.50
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$25.00,"
$3.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"NEW Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$20.90,"
$13.65
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Xbox One, 2017)",$28.98,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Brand New Resident Evil 7: Biohazard - PlayStation 4 PS VR ,$28.99,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7: Biohazard, Capcom, PlayStation 4, 013388560288",$29.10,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Gold Edition - Xbox One,$26.32,"
$2.99
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard (Microsoft Xbox One) BRAND NEW / Latin America Ver.,$29.95,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazard for PlayStation 4 [New PS4],$29.99,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) BRAND NEW ",$29.99,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition (Microsoft Xbox One, 2017)",$29.99,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7: Biohazard for Xbox One [New Xbox One],$29.99,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition (PS4, 2017) - Video Game",$29.99,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Capcom Resident Evil 7 biohazard 55017,$30.35,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
